id,y,x11,x12,x13,x14,x15,x21,x22,x31,x32,x33,x34,z1,z2
1,1,-0.297601144,-0.617484184,0.70816122,-0.137140434,-0.674517028,-0.269602645,-0.427125257,-0.521931772,-0.60148822,0.189593397,0.113701023,0.308413434,1
2,1,-0.78719757,-0.771335311,0.031617904,-0.879860017,-0.000588852,1.499373769,0.383335727,1.260687879,-0.637258349,-0.160900596,0.343525436,1.051840808,0
3,1,0.520188848,-1.337628745,-2.195613934,-0.251796662,-0.17367495,0.690153718,-0.623890187,-0.39928708,0.706424027,0.918141251,-0.065485452,0.926014059,1
4,0,-0.530501456,-1.151659821,-0.386454957,-1.248162175,-0.491632626,0.214355448,-0.259454894,-1.41526388,-1.653426333,-0.93158029,-1.455721658,0.2037394,0
5,1,1.487311471,0.231478968,0.285677115,-0.070240206,0.242564668,1.341037692,0.498897726,-1.650657775,0.468580279,-0.764027825,-0.471775578,-0.821674091,1
6,0,0.11953573,0.560370007,0.765768631,0.335215366,-0.129628916,-1.220553952,-0.822367696,-0.702893862,0.371568074,0.246976025,0.367039405,1.499438224,0
7,0,0.502349209,0.486335962,0.71665938,1.49849557,0.120180941,-0.759687715,-1.053595599,-1.022644133,0.055077131,0.406093045,-0.521741578,0.551833909,0
8,0,-0.854087897,-1.49132541,-1.873945235,-1.584846114,-1.722206443,2.262985107,1.071199142,1.434855452,1.404491573,1.547353969,1.698375999,-2.514881031,1
9,0,-0.828250691,-1.946686174,-1.359614707,-1.028004,-1.402116259,0.890018249,2.351219179,-0.727696328,0.10820636,-0.43161025,-0.940670751,-1.231808102,1
10,0,1.017007058,1.921760042,1.151347487,1.34403192,1.819743182,-0.359972274,-2.347983778,1.381706765,0.968874854,0.241085045,0.283376961,-0.915902692,1
11,1,0.581349284,1.064195875,-0.56077209,0.242607137,-0.756886852,0.590998087,-0.45196516,-0.853671893,-2.5087834,-0.79125094,-0.377893542,0.398850323,1
12,0,-1.661036461,-2.985106666,-1.813417624,-2.140593915,-1.896950907,-0.162014458,-0.470692414,1.156735352,0.169178795,-0.502141271,1.725897456,0.834507816,0
13,1,0.104809273,-1.326069339,-0.057426987,-0.44206738,-0.64498959,0.752206634,-0.019931347,0.764411149,1.116303929,0.978572498,1.345557188,0.035082843,0
14,0,-0.683101193,-1.426884402,0.048106146,0.039791477,-0.133839847,1.37230697,1.361024239,-0.837911747,0.040553636,-2.356374725,-0.906546372,1.273592358,0
15,1,1.195561391,-0.048625682,0.203167728,-0.420486543,0.754606427,-0.430553106,0.745077176,1.28291272,0.892588296,0.104046934,-0.354484276,-1.309500519,0
16,1,0.049864599,-0.66588846,-0.970392761,-0.047836249,0.201417335,0.932619262,-2.383803772,-0.611082114,-0.060988287,-0.125110912,-0.629089066,-0.558628922,1
17,1,0.383169407,1.128169099,0.28026911,0.332914257,0.516438087,0.764878036,0.979386521,-0.289688236,-0.022419063,-0.264762227,-0.683152868,-1.058365984,0
18,1,-0.223340032,0.158733667,0.231831095,1.02034148,0.062531412,0.627799687,-0.364336076,-0.896508792,0.063236606,-0.1996231,-0.155141984,-0.501314213,0
19,1,0.330529637,0.857539541,1.651233509,0.425419652,0.26888788,-0.071220342,1.700904831,1.116702004,1.902333401,1.204468052,0.257055073,1.402681678,0
